sampleID,DepthPG,target
AH.T5,4646.89636491609,transposase
AH.T5,324.944516095198,resolvase
AH.T5,70.6080428866738,class1Int
AH.T5,0,clinicalInt1
AH.T5,1691.86784771165,recombinase
AH.T5,2052.79458560086,integrase
AH.T7,1063.03233471235,transposase
AH.T7,71.5897524299492,class1Int
AH.T7,0,clinicalInt1
AH.T7,1827.49444984065,recombinase
AH.T7,622.508417662219,resolvase
AH.T7,2273.00997486941,integrase
AH.T9,70.45763290758,class1Int
AH.T9,2579.60850095509,integrase
AH.T9,4322.92455654318,transposase
AH.T9,0,clinicalInt1
AH.T9,630.188380838156,resolvase
AH.T9,1456.44346127214,recombinase
FJ.T10,0.00630410966533085,clinicalInt1
FJ.T10,20.5684571439394,class1Int
FJ.T10,896.825537886874,integrase
FJ.T10,3348.93215158542,transposase
FJ.T10,119.168982191833,resolvase
FJ.T10,406.105451734181,recombinase
FJ.T5,0,clinicalInt1
FJ.T5,2841.28496305031,integrase
FJ.T5,1638.91616403131,recombinase
FJ.T5,474.234102627375,resolvase
FJ.T5,80.6384720061538,class1Int
FJ.T5,10574.7134417626,transposase
FJ.T7,0.00771193219244491,clinicalInt1
FJ.T7,935.885958785378,integrase
FJ.T7,364.373430652366,recombinase
FJ.T7,20.5308151508898,class1Int
FJ.T7,106.436713755035,resolvase
FJ.T7,2583.93574507905,transposase
FX.T6,434.439971986191,integrase
FX.T6,205.731363853569,recombinase
FX.T6,988.664937629245,transposase
FX.T6,16.9197607073884,class1Int
FX.T6,88.2359945408448,resolvase
FX.T6,0.00839479280456116,clinicalInt1
FX.T7,0.0436062015667256,clinicalInt1
FX.T7,1546.79601856096,recombinase
FX.T7,1419.14360780638,resolvase
FX.T7,11202.1902023246,transposase
FX.T7,141.070959443336,class1Int
FX.T7,2759.31284407625,integrase
FX.T8,3122.3900847835,transposase
FX.T8,298.117038750666,resolvase
FX.T8,1793.04495358289,integrase
FX.T8,0,clinicalInt1
FX.T8,854.185746375771,recombinase
FX.T8,56.0946102896992,class1Int
GD.T10,4122.68893720871,transposase
GD.T10,110.354761290586,class1Int
GD.T10,244.722938518376,resolvase
GD.T10,1586.71150594977,integrase
GD.T10,0.0113101258220074,clinicalInt1
